!SESSION 2024-03-18 19:38:32.099 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE

!ENTRY org.eclipse.ui 4 4 2024-03-18 19:38:37.576
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.668
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.669
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.682
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.871
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.871
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.872
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.872
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.885
!MESSAGE XSCT Command: [setws C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.886
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.900
!MESSAGE XSCT command with result: [setws C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-18 19:41:13.564
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:09.528
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.319
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.353
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.355
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.898
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C98A" && level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.909
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C98A" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.909
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.916
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.917
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.919
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.929
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.929
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:25.004
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:25.005
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.021
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.051
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C98A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.075
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C98A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:28.076
!MESSAGE XSCT Command: [fpga -file C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.285
!MESSAGE XSCT command with result: [fpga -file C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.307
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.308
!MESSAGE XSCT Command: [loadhw -hw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.362
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_14]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.362
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.363
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.364
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.371
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.385
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.397
!MESSAGE XSCT Command: [dow C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.459
!MESSAGE XSCT command with result: [dow C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.459
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.465
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.566
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:29.575
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:01:44.644
!MESSAGE XSCT Command: [platform read {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/platform.spr}], Thread: Worker-77: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:01:46.557
!MESSAGE XSCT command with result: [platform read {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-77: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:01:48.885
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/design_1_wrapper.xsa}], Thread: Worker-80: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:01:52.530
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-80: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:02:00.409
!MESSAGE XSCT Command: [platform read {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/platform.spr}], Thread: Worker-76: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:02:02.308
!MESSAGE XSCT command with result: [platform read {C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-76: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:54.473
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:54.523
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:54.524
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.103
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.113
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.113
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.115
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-19 01:38:56.116
!MESSAGE Generating MD5 hash for file: C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.119
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.120
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.121
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.122
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.123
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.124
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_iic_0 i2s_receiver_0 i2s_transmitter_0 mdm_1 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.124
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:38:56.127
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
